,Referernce,Paper Info
224,Gosain et al. [407],"Gosain, Abhimanyu, Mark Berman, Marshall Brinn, Thomas Mitchell, Chuan Li, Yuehua Wang, Hai Jin, Jing Hua, and Hongwei Zhang. ""Enabling campus edge computing using geni racks and mobile resources."" In Edge Computing (SEC), IEEE/ACM Symposium on, pp. 41-50. IEEE, 2016."
225,Bhardwaj et al. [66],"Bhardwaj, Ketan, Ming-Wei Shih, Pragya Agarwal, Ada Gavrilovska, Taesoo Kim, and Karsten Schwan. ""Fast, scalable and secure onloading of edge functions using airbox."" In Edge Computing (SEC), IEEE/ACM Symposium on, pp. 14-27. IEEE, 2016."
226,Renart et al. [202],"Renart, Eduard Gibert, Javier Diaz-Montes, and Manish Parashar. ""Data-driven stream processing at the edge."" In Fog and Edge Computing (ICFEC), 2017 IEEE 1st International Conference on, pp. 31-40. IEEE, 2017."
227,Echeverría et al. [389],"Echeverría, Sebastián, Dan Klinedinst, Keegan Williams, and Grace A. Lewis. ""Establishing Trusted Identities in Disconnected Edge Environments."" In Edge Computing (SEC), IEEE/ACM Symposium on, pp. 51-63. IEEE, 2016."
228,Ni et al. [349],"Ni, Jianbing, Xiaodong Lin, Kuan Zhang, and Yong Yu. ""Secure and deduplicated spatial crowdsourcing: A fog-based approach."" In Global Communications Conference (GLOBECOM), 2016 IEEE, pp. 1-6. IEEE, 2016."
229,Helmer et al. [408],"Helmer, Sven, Claus Pahl, Julian Sanin, Lorenzo Miori, Stefan Brocanelli, Filippo Cardano, Daniele Gadler et al. ""Bringing the cloud to rural and remote areas via cloudlets."" In Proceedings of the 7th Annual Symposium on Computing for Development, p. 14. ACM, 2016."
230,Morshed et al. [68],"Morshed, Ahsan, Prem Prakash Jayaraman, Timos Sellis, Dimitrios Georgakopoulos, Massimo Villari, and Rajiv Ranjan. ""Deep Osmosis: Holistic Distributed Deep Learning in Osmotic Computing."" IEEE Cloud Computing 4, no. 6 (2018): 22-32."
231,Prasad et al. [113],"Prasad, Abhinandan S., Mayutan Arumaithurai, David Koll, and Xiaoming Fu. ""RAERA: A Robust Auctioning Approach for Edge Resource Allocation."" In Proceedings of the Workshop on Mobile Edge Communications, pp. 49-54. ACM, 2017."
232,Li et al. [350],"Li, Dawei, Theodoros Salonidis, Nirmit V. Desai, and Mooi Choo Chuah. ""Deepcham: Collaborative edge-mediated adaptive deep learning for mobile object recognition."" In Edge Computing (SEC), IEEE/ACM Symposium on, pp. 64-76. IEEE, 2016."
233,Yoon et al. [351],"Yoon, Jongwon, Peng Liu, and Suman Banerjee. ""Low-cost video transcoding at the wireless edge."" In Edge Computing (SEC), IEEE/ACM Symposium on, pp. 129-141. IEEE, 2016."
234,Zhang et al. [247],"Zhang, Wuyang, Jiachen Chen, Yanyong Zhang, and Dipankar Raychaudhuri. ""Towards efficient edge cloud augmentation for virtual reality MMOGs."" In Proceedings of the Second ACM/IEEE Symposium on Edge Computing, p. 8. ACM, 2017."
235,Manzoni et al. [75],"Manzoni, Pietro, Enrique Hernández-Orallo, Carlos T. Calafate, and Juan-Carlos Cano. ""A Proposal for a Publish/Subscribe, Disruption Tolerant Content Island for Fog Computing."" In Proceedings of the 3rd Workshop on Experiences with the Design and Implementation of Smart Objects, pp. 47-52. ACM, 2017."
236,Bhardwaj et al. [352],"Bhardwaj, Ketan, Pragya Agrawal, Ada Gavrilowska, Karsten Schwan, and Adam Allred. ""AppFlux: Taming App Delivery via Streaming."" Proc. of the Usenix TRIOS (2015)."
237,Jang et al. [353],"Jang, Minsung, Hyunjong Lee, Karsten Schwan, and Ketan Bhardwaj. ""SOUL: an edge-cloud system for mobile applications in a sensor-rich world."" In Edge Computing (SEC), IEEE/ACM Symposium on, pp. 155-167. IEEE, 2016."
238,Naas et al. [157],"Naas, Mohammed Islam, Philippe Raipin Parvedy, Jalil Boukhobza, and Laurent Lemarchand. ""iFogStor: an IoT Data Placement Strategy for Fog Infrastructure."" In Fog and Edge Computing (ICFEC), 2017 IEEE 1st International Conference on, pp. 97-104. IEEE, 2017."
239,Qi et al. [354],"Qi, Bozhao, Lei Kang, and Suman Banerjee. ""A vehicle-based edge computing platform for transit and human mobility analytics."" In Proceedings of the Second ACM/IEEE Symposium on Edge Computing, p. 1. ACM, 2017."
240,Sajjad et al. [355],"Sajjad, Hooman Peiro, Ken Danniswara, Ahmad Al-Shishtawy, and Vladimir Vlassov. ""SpanEdge: Towards unifying stream processing over central and near-the-edge data centers."" In Edge Computing (SEC), IEEE/ACM Symposium on, pp. 168-178. IEEE, 2016."
241,Jonathan et al. [76],"Jonathan, Albert, Muhammed Uluyol, Abhishek Chandra, and Jon Weissman. ""Ensuring reliability in geo-distributed edge cloud."" In Resilience Week (RWS), 2017, pp. 127-132. IEEE, 2017."
242,Lee et al. [356],"Lee, Kyungmin, Jason Flinn, and Brian D. Noble. ""Gremlin: scheduling interactions in vehicular computing."" In Proceedings of the Second ACM/IEEE Symposium on Edge Computing, p. 4. ACM, 2017."
243,Singh et al. [311],"Singh, Anil, Nitin Auluck, Omer Rana, Andrew Jones, and Surya Nepal. ""RT-SANE: Real Time Security Aware Scheduling on the Network Edge."" In Proceedings of the10th International Conference on Utility and Cloud Computing, pp. 131-140. ACM, 2017."
244,Mei et al. [357],"Mei, Bo, Ruinian Li, Wei Cheng, Jiguo Yu, and Xiuzhen Cheng. ""Ultraviolet Radiation Measurement via Smart Devices."" IEEE Internet of Things Journal 4, no. 4 (2017): 934-944."
245,Fricker et al. [312],"Fricker, Christine, Fabrice Guillemin, Philippe Robert, and Guilherme Thompson. ""Analysis of an offloading scheme for data centers in the framework of fog computing."" ACM Transactions on Modeling and Performance Evaluation of Computing Systems (TOMPECS) 1, no. 4 (2016): 16."
246,Varshney and Simmhan [85],"Varshney, Prateeksha, and Yogesh Simmhan. ""Demystifying fog computing: Characterizing architectures, applications and abstractions."" In Fog and Edge Computing (ICFEC), 2017 IEEE 1st International Conference on, pp. 115-124. IEEE, 2017."
247,Hao et al. [51],"Hao, Pengzhan, Yongshu Bai, Xin Zhang, and Yifan Zhang. ""Edgecourier: an edge-hosted personal service for low-bandwidth document synchronization in mobile cloud storage services."" In Proceedings of the Second ACM/IEEE Symposium on Edge Computing, p. 7. ACM, 2017."
248,Chen and Xu [313],"Chen, Lixing, and Jie Xu. ""Socially trusted collaborative edge computing in ultra dense networks."" In Proceedings of the Second ACM/IEEE Symposium on Edge Computing, p. 9. ACM, 2017."
249,Weinman [77],"Weinman, Joe. ""The 10 Laws of Fogonomics."" IEEE Cloud Computing 4, no. 6 (2018): 8-14."
250,Hou et al. [248],"Hou, I., Tao Zhao, Shiqiang Wang, and Kevin Chan. ""Asymptotically optimal algorithm for online reconfiguration of edge-clouds."" In Proceedings of the 17th ACM International Symposium on Mobile Ad Hoc Networking and Computing, pp. 291-300. ACM, 2016."
251,Yang et al. [158],"Yang, Peng, Ning Zhang, Yuanguo Bi, Li Yu, and Xuemin Sherman Shen. ""Catalyzing cloud-fog interoperation in 5G wireless networks: An SDN approach."" IEEE Network 31, no. 5 (2017): 14-20."
252,Habak et al. [64],"Habak, Karim, Ellen W. Zegura, Mostafa Ammar, and Khaled A. Harras. ""Workload management for dynamic mobile device clusters in edge femtoclouds."" In Proceedings of the Second ACM/IEEE Symposium on Edge Computing, p. 6. ACM, 2017."
253,Bahreini and Grosu [274],"Bahreini, Tayebeh, and Daniel Grosu. ""Efficient placement of multi-component applications in edge computing systems."" In Proceedings of the Second ACM/IEEE Symposium on Edge Computing, p. 5. ACM, 2017."
254,Ryden et al. [182],"Jonathan, Albert, Mathew Ryden, Kwangsung Oh, Abhishek Chandra, and Jon Weissman. ""Nebula: Distributed edge cloud for data intensive computing."" IEEE Transactions on Parallel and Distributed Systems 28, no. 11 (2017): 3229-3242."
255,Hadžić et al. [409],"Hadžić, Ilija, Yoshihisa Abe, and Hans C. Woithe. ""Edge computing in the ePC: a reality check."" In Proceedings of the Second ACM/IEEE Symposium on Edge Computing, p. 13. ACM, 2017."
256,Hagenauer et al. [183],"Hagenauer, Florian, Christoph Sommer, Takamasa Higuchi, Onur Altintas, and Falko Dressler. ""Vehicular micro clouds as virtual edge servers for efficient data collection."" In 23rd ACM International Conference on Mobile Computing and Networking (MobiCom 2017), 2nd ACM International Workshop on Smart, Autonomous, and Connected Vehicular Systems and Services (CarSys 2017). 2017."
257,Ni et al. [102],"Ni, Jianbing, Aiqing Zhang, Xiaodong Lin, and Xuemin Sherman Shen. ""Security, privacy, and fairness in Fog-based vehicular crowdsensing."" IEEE Communications Magazine 55, no. 6 (2017): 146-152."
258,Drolia et al. [358],"Drolia, Utsav, Katherine Guo, and Priya Narasimhan. ""Precog: prefetching for image recognition applications at the edge."" In Proceedings of the Second ACM/IEEE Symposium on Edge Computing, p. 17. ACM, 2017."
259,Gia et al. [359],"Gia, Tuan Nguyen, Mingzhe Jiang, Amir-Mohammad Rahmani, Tomi Westerlund, Pasi Liljeberg, and Hannu Tenhunen. ""Fog computing in healthcare internet of things: A case study on ecg feature extraction."" In Computer and Information Technology; Ubiquitous Computing and Communications; Dependable, Autonomic and Secure Computing; Pervasive Intelligence and Computing (CIT/IUCC/DASC/PICOM), 2015 IEEE International Conference on, pp. 356-363. IEEE, 2015."
260,Marín-Tordera et al. [70],"Marín-Tordera, Eva, Xavi Masip-Bruin, Jordi García-Almiñana, Admela Jukan, Guang-Jie Ren, and Jiafeng Zhu. ""Do we all really know what a fog node is? Current trends towards an open definition."" Computer Communications 109 (2017): 117-130."
261,Chaufournier et al. [249],"Chaufournier, Lucas, Prateek Sharma, Franck Le, Erich M. Nahum, Prashant J. Shenoy and Donald F. Towsley. “Fast transparent virtual machine migration in distributed edge clouds.” SEC (2017)."
262,Mortazavi et al. [184],"Seyed Hossein Mortazavi, Mohammad Salehe, Carolina Simoes Gomes, Caleb Phillips, and Eyal de Lara. 2017. Cloudpath: a multi-tier cloud computing framework. In Proceedings of the Second ACM/IEEE Symposium on Edge Computing (SEC '17). ACM, New York, NY, USA"
263,Chen et al. [410],"Chen, Zhuo, Wenlu Hu, Junjue Wang, Siyan Zhao, Brandon Amos, Guanhang Wu, Kiryong Ha et al. ""An Empirical Study of Latency in an Emerging Class of Edge Computing Applications for Wearable Cognitive Assistance."" (2017)."
264,Chen et al. [360],"Chen, Ning, Yu Chen, Yang You, Haibin Ling, Pengpeng Liang, and Roger Zimmermann. ""Dynamic urban surveillance video stream processing using fog computing."" In Multimedia Big Data (BigMM), 2016 IEEE Second International Conference on, pp. 105-112. IEEE, 2016."
265,Tang et al. [159],"Tang, Bo, Zhen Chen, Gerald Hefferman, Tao Wei, Haibo He, and Qing Yang. ""A hierarchical distributed fog computing architecture for big data analysis in smart cities."" In Proceedings of the ASE BigData & SocialInformatics 2015, p. 28. ACM, 2015."
266,Ha et al. [250],"Ha, Kiryong, Yoshihisa Abe, Thomas Eiszler, Zhuo Chen, Wenlu Hu, Brandon Amos, Rohit Upadhyaya, Padmanabhan Pillai, and Mahadev Satyanarayanan. ""You can teach elephants to dance: agile VM handoff for edge computing."" In Proceedings of the Second ACM/IEEE Symposium on Edge Computing, p. 12. ACM, 2017."
267,Sha et al. [429],"Sha, Kewei, Ranadheer Errabelly, Wei Wei, T. Andrew Yang, and Zhiwei Wang. ""EdgeSec: Design of an Edge Layer Security Service to Enhance IoT Security."" In Fog and Edge Computing (ICFEC), 2017 IEEE 1st International Conference on, pp. 81-88. IEEE, 2017."
268,Kar et al. [361],"Kar, Gorkem, Shubham Jain, Marco Gruteser, Fan Bai, and Ramesh Govindan. ""Real-time traffic estimation at vehicular edge nodes."" In Proceedings of the Second ACM/IEEE Symposium on Edge Computing, p. 3. ACM, 2017."
269,Yu et al. [314],"Yu, Ye, Xin Li, and Chen Qian. ""SDLB: A Scalable and Dynamic Software Load Balancer for Fog and Mobile Edge Computing."" In Proceedings of the Workshop on Mobile Edge Communications, pp. 55-60. ACM, 2017."
270,Mahmud et al. [103],"Mahmud, Redowan, Ramamohanarao Kotagiri, and Rajkumar Buyya. ""Fog computing: A taxonomy, survey and future directions."" In Internet of Everything, pp. 103-130. Springer, Singapore, 2018."
271,Hu et al. [86],"Hu, Pengfei, Sahraoui Dhelim, Huansheng Ning, and Tie Qiu. ""Survey on fog computing: architecture, key technologies, applications and open issues."" Journal of Network and Computer Applications (2017)."
272,Kimovski et al. [442],"Kimovski, Dragi, Humaira Ijaz, Nishant Saurabh, and Radu Prodan. ""Adaptive Nature-Inspired Fog Architecture."" In Fog and Edge Computing (ICFEC), 2018 IEEE 2nd International Conference on, pp. 1-8. IEEE, 2018."
273,Naas et al. [390],"Naas, Mohammed Islam, Jalil Boukhobza, Philippe Raipin Parvedy, and Laurent Lemarchand. ""An Extension to iFogSim to Enable the Design of Data Placement Strategies."" In Fog and Edge Computing (ICFEC), 2018 IEEE 2nd International Conference on, pp. 1-8. IEEE, 2018."
274,Lujic et al. [362],"Lujic, Ivan, Vincenzo De Maio, and Ivona Brandic. ""Adaptive Recovery of Incomplete Datasets for Edge Analytics."" In Fog and Edge Computing (ICFEC), 2018 IEEE 2nd International Conference on, pp. 1-10. IEEE, 2018."
275,Su et al. [203],"Su, Xiang, Pingjiang Li, Jukka Riekki, Xiaoli Liu, Jussi Kiljander, Juha-Pekka Soininen, Christian Prehofer, Huber Flores, and Yuhong Li. ""Distribution of Semantic Reasoning on the Edge of Internet of Things.”, Pervasive Computing and Communications (PerCom), 2018 IEEE International Conference on"
276,Buzachis et al. [411],"Buzachis, Alina, Antonino Galletta, Lorenzo Carnevale, Antonio Celesti, Maria Fazio, and Massimo Villari. ""Towards Osmotic Computing: Analyzing Overlay Network Solutions to Optimize the Deployment of Container-Based Microservices in Fog, Edge and IoT Environments."" In Fog and Edge Computing (ICFEC), 2018 IEEE 2nd International Conference on, pp. 1-10. IEEE, 2018."
277,Nguyen et al. [227],"Nguyen, Duong Tung, Long Bao Le, and Vijay Bhargava. ""Edge computing resource procurement: An online optimization approach."" In Internet of Things (WF-IoT), 2018 IEEE 4th World Forum on, pp. 807-812. IEEE, 2018."
278,Bailas et al. [412],"Ballas, Camille, Mark Marsden, Dian Zhang, Noel E. O'Connor, and Suzanne Little. ""Performance of video processing at the edge for crowd-monitoring applications."" (2018)."
279,Machen et al. [251],"Machen, Andrew, Shiqiang Wang, Kin K. Leung, Bong Jun Ko, and Theodoros Salonidis. ""Live service migration in mobile edge clouds."" IEEE Wireless Communications (2017)."
280,Bellavista et al. [185],"Bellavista, Paolo, Stefano Chessa, Luca Foschini, Leo Gioia, and Michele Girolami. ""Human-Enabled Edge Computing: Exploiting the Crowd as a Dynamic Extension of Mobile Edge Computing."" IEEE Communications Magazine 56, no. 1 (2018): 145-155."
281,He et al. [160],"He, Jianhua, Jian Wei, Kai Chen, Zuoyin Tang, Yi Zhou, and Yan Zhang. ""Multi-tier fog computing with large-scale IoT data analytics for smart cities."" IEEE Internet of Things Journal (2017)."
282,Cheng et al. [204],"Cheng, Bin, Gürkan Solmaz, Flavio Cirillo, Ernö Kovacs, Kazuyuki Terasawa, and Atsushi Kitazawa. ""FogFlow: Easy Programming of IoT Services Over Cloud and Edges for Smart Cities."" IEEE Internet of Things Journal (2017)."
283,Zhang et al. [104],"Zhang, Peng, Joseph K. Liu, F. Richard Yu, Mehdi Sookhak, Man Ho Au, and Xiapu Luo. ""A Survey on Access Control in Fog Computing."" IEEE Communications Magazine 56, no. 2 (2018): 144-149."
284,Abbas et al. [81],"Abbas, Nasir, Yan Zhang, Amir Taherkordi, and Tor Skeie. ""Mobile edge computing: A survey."" IEEE Internet of Things Journal (2017)."
285,Ali et al. [363],"Ali, Muhammad, Ashiq Anjum, M. Usman Yaseen, A. Reza Zamani, Daniel Balouek-Thomert, Omer Rana, and Manish Parashar. ""Edge Enhanced Deep Learning System for Large-scale Video Stream Analytics."" In Fog and Edge Computing (ICFEC), 2018 IEEE 2nd International Conference on, pp. 1-10. IEEE, 2018."
286,Abeshu and Chilamkurti [364],"Abeshu, Abebe, and Naveen Chilamkurti. ""Deep learning: the frontier for distributed attack detection in Fog-to-Things computing."" IEEE Communications Magazine 56, no. 2 (2018): 169-175."
287,Ceselli et al. [217],"Ceselli, Alberto, Marco Premoli, and Stefano Secci. ""Mobile edge cloud network design optimization."" IEEE/ACM Transactions on Networking 25, no. 3 (2017): 1818-1831."
288,Amadeo et al. [326],"Amadeo, Marica, Claudia Campolo, Antonella Molinaro, Cristina Rottondi, and Giacomo Verticale. ""Securing the mobile edge through named data networking."" In Internet of Things (WF-IoT), 2018 IEEE 4th World Forum on, pp. 80-85. 2018."
289,Cao et al. [365],"Cao, Yue, Houbing Song, Omprakash Kaiwartya, Bingpeng Zhou, Yuan Zhuang, Yang Cao, and Xu Zhang. ""Mobile Edge Computing for Big-Data-Enabled Electric Vehicle Charging."" IEEE Communications Magazine 56, no. 3 (2018): 150-156."
290,Shirazi et al. [105],"Shirazi, Syed Noorulhassan, Antonios Gouglidis, Arsham Farshad, and David Hutchison. ""The Extended Cloud: Review and Analysis of Mobile Edge Computing and Fog from a Security and Resilience Perspective."" IEEE Journal on Selected Areas in Communications 35, no. 11 (2017): 2586-2595."
291,Plumb and Stutsman [413],"Plumb, Jared N., and Ryan Stutsman. ""Exploiting Google's Edge Network for Massively Multiplayer Online Games."" In Fog and Edge Computing (ICFEC), 2018 IEEE 2nd International Conference on, pp. 1-8. IEEE, 2018."
292,Oteafy and Hassanein [161],"Oteafy, Sharief MA, and Hossam S. Hassanein. ""IoT in the Fog: A Roadmap for Data-Centric IoT Development."" IEEE Communications Magazine 56, no. 3 (2018): 157-163."
293,Muhammad et al. [366],"Muhammad, Ghulam, Mohammed F. Alhamid, Mansour Alsulaiman, and Brij Gupta. ""Edge Computing with Cloud for Voice Disorder Assessment and Treatment."" IEEE Communications Magazine 56, no. 4 (2018): 60-65."
294,Tanganelli et al. [327],"Tanganelli, Giacomo, Carlo Vallati, and Enzo Mingozzi. ""Edge-Centric Distributed Discovery and Access in the Internet of Things."" IEEE Internet of Things Journal 5, no. 1 (2018): 425-438."
295,Li et al. [162],"Li, Jianhua, Jiong Jin, Dong Yuan, and Hongke Zhang. ""Virtual Fog: A Virtualization Enabled Fog Computing Framework for Internet of Things."" IEEE Internet of Things Journal 5, no. 1 (2018): 121-131."
296,Sharma et al. [283],"Sharma, Vishal, Ilsun You, Francesco Palmieri, Dushantha Nalin K. Jayakody, and Jun Li. ""Secure and Energy-Efficient Handover in Fog Networks Using Blockchain-Based DMM."" IEEE Communications Magazine 56, no. 5 (2018): 22-31."
297,Jia et al. [218],"Jia, Mike, Jiannong Cao, and Weifa Liang. ""Optimal cloudlet placement and user to cloudlet allocation in wireless metropolitan area networks."" IEEE Transactions on Cloud Computing (2015)."
298,Cui et al. [54],"Cui, Yong, Jian Song, Kui Ren, Minming Li, Zongpeng Li, Qingmei Ren, and Yangjun Zhang. ""Software defined cooperative offloading for mobile cloudlets."" IEEE/ACM Transactions on Networking 25, no. 3 (2017): 1746-1760."
299,Shen et al. [430],"Shen, Shigen, Longjun Huang, Haiping Zhou, Shui Yu, En Fan, and Qiying Cao. ""Multistage Signaling Game-Based Optimal Detection Strategies for Suppressing Malware Diffusion in Fog-Cloud-Based IoT Networks."" IEEE Internet of Things Journal 5, no. 2 (2018): 1043-1054."
300,Rausch et al. [284],"Rausch, Thomas, Stefan Nastic, and Schahram Dustdar. ""EMMA: Distributed QoS-Aware MQTT Middleware for Edge Computing Applications."" In Cloud Engineering (IC2E), 2018 IEEE International Conference on, pp. 191-197. IEEE, 2018."
301,Bi et al. [285],"Bi, Yuanguo, Guangjie Han, Chuan Lin, Qingxu Deng, Lei Guo, and Fuliang Li. ""Mobility Support for Fog Computing: An SDN Approach."" IEEE Communications Magazine 56, no. 5 (2018): 53-59."
302,Yaghmaee and Leon-Garcia [367],"Yaghmaee, Mohammad Hossein, and Alberto Leon-Garcia. ""A Fog-Based Internet of Energy Architecture for Transactive Energy Management Systems."" IEEE Internet of Things Journal (2018)."
303,Rimal et al. [219],"Rimal, Bhaskar Prasad, Dung Pham Van, and Martin Maier. ""Mobile-edge computing versus centralized cloud computing over a converged FiWi access network."" IEEE Transactions on Network and Service Management 14, no. 3 (2017): 498-513."
304,Puthal et al. [163],"Puthal, Deepak, Mohammad S. Obaidat, Priyadarsi Nanda, Mukesh Prasad, Saraju P. Mohanty, and Albert Y. Zomaya. ""Secure and Sustainable Load Balancing of Edge Data Centers in Fog Computing."" IEEE Communications Magazine 56, no. 5 (2018): 60-65."
305,Lyu et al. [315],"Lyu, Xinchen, Wei Ni, Hui Tian, Ren Ping Liu, Xin Wang, Georgios B. Giannakis, and Arogyaswami Paulraj. ""Optimal schedule of mobile edge computing for Internet of Things using partial information."" IEEE Journal on Selected Areas in Communications 35, no. 11 (2017): 2606-2615."
306,Bavier et al. [414],"Bavier, Andy, Mark Berman, Marshall Brinn, Rick McGeer, Larry Peterson, and Glenn Ricart. ""Realizing the Global Edge Cloud."" IEEE Communications Magazine 56, no. 5 (2018): 170-176."
307,Lyu et al. [316],"Lyu, Xinchen, Chenshan Ren, Wei Ni, Hui Tian, and Ren Ping Liu. ""Distributed Optimization of Collaborative Regions in Large-Scale Inhomogeneous Fog Computing."" IEEE Journal on Selected Areas in Communications 36, no. 3 (2018): 574-586."
308,He et al. [431],"He, Daojing, Yinrong Qiao, Sammy Chan, and Nadra Guizani. ""Flight Security and Safety of Drones in Airborne Fog Computing Systems."" IEEE Communications Magazine 56, no. 5 (2018): 66-71."
309,Jeong et al. [186],"Jeong, Seongah, Osvaldo Simeone, and Joonhyuk Kang. ""Mobile edge computing via a UAV-mounted cloudlet: Optimization of bit allocation and path planning."" IEEE Transactions on Vehicular Technology 67, no. 3 (2018): 2049-2063."
310,Li et al. [317],"Li, Wei, Ting Yang, Flavia C. Delicato, Paulo F. Pires, Zahir Tari, Samee U. Khan, and Albert Y. Zomaya. ""On Enabling Sustainable Edge Computing with Renewable Energy Resources."" IEEE Communications Magazine 56, no. 5 (2018): 94-101."
311,Carrega et al. [415],"Carrega, Alessandro, Matteo Repetto, Giorgio Robino, and Giancarlo Portomauro. ""OpenStack extensions for QoS and energy efficiency in edge computing."" In Fog and Mobile Edge Computing (FMEC), 2018 Third International Conference on, pp. 50-57. IEEE, 2018."
312,Rafetseder et al. [391],"Rafetseder, Albert, Lukas Pühringer, and Justin Cappos. ""Practical fog computing with seattle."" In Fog World Congress (FWC), 2017 IEEE, pp. 1-7. IEEE, 2017."
313,Jeong et al. [205],"Jeong, Taeyeol, Jaeyoon Chung, James Won-Ki Hong, and Sangtae Ha. ""Towards a distributed computing framework for Fog."" In Fog World Congress (FWC), 2017 IEEE, pp. 1-6. IEEE, 2017."
314,Varadi et al. [114],"Varadi, Sz, G. Gultekin Varkonyi, and A. Kertesz. ""Law and IoT: How to see things clearly in the Fog."" In Fog and Mobile Edge Computing (FMEC), 2018 Third International Conference on, pp. 233-238. IEEE, 2018."
315,Chen and Hao [286],"Chen, Min, and Yixue Hao. ""Task offloading for mobile edge computing in software defined ultra-dense network."" IEEE Journal on Selected Areas in Communications 36, no. 3 (2018): 587-597."
316,Acharya and Gaur [20],"Acharya, Joydeep, and Sudhanshu Gaur. ""Edge compression of GPS data for mobile IoT."" In Fog World Congress (FWC), 2017 IEEE, pp. 1-6. IEEE, 2017."
317,Raagaard et al. [164],"Raagaard, Michael Lander, Paul Pop, Marina Gutiérrez, and Wilfried Steiner. ""Runtime reconfiguration of time-sensitive networking (TSN) schedules for Fog Computing."" In Fog World Congress (FWC), 2017 IEEE, pp. 1-6. IEEE, 2017."
318,Anglano et al. [228],"Anglano, Cosimo, Massimo Canonico, Paolo Castagno, Marco Guazzone, and Matteo Sereno. ""A game-theoretic approach to coalition formation in fog provider federations."" In Fog and Mobile Edge Computing (FMEC), 2018 Third International Conference on, pp. 123-130. IEEE, 2018."
319,Yannuzzi et al. [115],"Yannuzzi, M., R. Irons-Mclean, F. van Lingen, S. Raghav, A. Somaraju, C. Byers, T. Zhang et al. ""Toward a converged OpenFog and ETSI MANO architecture."" In Fog World Congress (FWC), 2017 IEEE, pp. 1-6. IEEE, 2017."
320,Nasr et al. [187],"Nasr, Omar A., Yasser Amer, and Mohammed AboBakr. ""The “Droplet”: A new personal device to enable fog computing."" In Fog and Mobile Edge Computing (FMEC), 2018 Third International Conference on, pp. 93-99. IEEE, 2018."
321,Moustafa et al. [188],"Moustafa, Hassnaa, Eve M. Schooler, and Jessica McCarthy. ""Reverse CDN in Fog Computing: The lifecycle of video data in connected and autonomous vehicles."" In Fog World Congress (FWC), 2017 IEEE, pp. 1-5. IEEE, 2017."
322,Lera et al. [275],"Lera, Isaac, Carlos Guerrero, and Carlos Juiz. ""Comparing centrality indices for network usage optimization of data placement policies in fog devices."" In Fog and Mobile Edge Computing (FMEC), 2018 Third International Conference on, pp. 115-122. IEEE, 2018."
323,Gupta and Ramachandran [206],"Gupta, Harshit, and Umakishore Ramachandran. ""FogStore: A Geo-Distributed Key-Value Store Guaranteeing Low Latency for Strongly Consistent Access."" In Proceedings of the 12th ACM International Conference on Distributed and Event-based Systems, pp. 148-159. ACM, 2018."
324,Mayer et al. [392],"R. Mayer, L. Graser, H. Gupta, E. Saurez and U. Ramachandran, ""EmuFog: Extensible and scalable emulation of large-scale fog computing infrastructures,"" 2017 IEEE Fog World Congress (FWC), Santa Clara, CA, USA, 2017, pp. 1-6."
325,Pahl et al. [165],"Pahl, Claus, Nabil El Ioini, Sven Helmer, and Brian Lee. ""An architecture pattern for trusted orchestration in IoT edge clouds."" In Fog and Mobile Edge Computing (FMEC), 2018 Third International Conference on, pp. 63-70. IEEE, 2018."
326,Ahn et al. [368],"Ahn, Surin, Maria Gorlatova, Parinaz Naghizadeh, Mung Chiang, and Prateek Mittal. ""Adaptive Fog-Based Output Security for Augmented Reality."" In Proceedings of the 2018 Morning Workshop on Virtual Reality and Augmented Reality Network, pp. 1-6. ACM, 2018."
327,Harchol et al. [116],"Harchol, Yotam, Aisha Mushtaq, James McCauley, Aurojit Panda, and Scott Shenker. ""CESSNA: Resilient Edge-Computing."" In Proceedings of the 2018 Workshop on Mobile Edge Communications, pp. 1-6. ACM, 2018."
328,Mohan et al. [166],"Mohan, Nitinder, Aleksandr Zavodovski, Pengyuan Zhou, and Jussi Kangasharju. ""Anveshak: Placing Edge Servers In The Wild."" In Proceedings of the 2018 Workshop on Mobile Edge Communications, pp. 7-12. ACM, 2018."
329,Xu et al. [189],"Xu, Chenhan, Kun Wang, Guoliang Xu, Peng Li, Song Guo, and Jiangtao Luo. ""Making big data open in collaborative edges: a blockchain-based framework with reduced resource requirements."" In 2018 IEEE International Conference on Communications (ICC), pp. 1-6. IEEE, 2018."
330,Wang et al. [369],"Wang, Shiqiang, Tiffany Tuor, Theodoros Salonidis, Kin K. Leung, Christian Makaya, Ting He, and Kevin Chan. ""When edge meets learning: Adaptive control for resource-constrained distributed machine learning."" arXiv preprint arXiv:1804.05271 (2018)."
331,Kastanakis et al. [276],"Kastanakis, Savvas, Pavlos Sermpezis, Vasileios Kotronis, and Xenofontas Dimitropoulos. ""CABaRet: Leveraging Recommendation Systems for Mobile Edge Caching."" arXiv preprint arXiv:1806.02704 (2018)."
332,Zhang et al. [416],"Zhang, X., Y. Wang, and W. Shi. ""pCAMP: Performance Comparison of Machine Learning Packages on theEdges."" In USENIX} Workshop on Hot Topics in Edge Computing (HotEdge 18). USENIX} Association, 2018."
333,Silvestro et al. [167],"Silvestro, A., N. Mohan, J. Kangasharju, F. Schneider, and X. Fu. ""MUTE: MUlti-Tier Edge networks."" In Proceedings of the 5th Workshop on CrossCloud Infrastructures & Platforms, p. 1. ACM, 2018."
